Test project /data/Learning-CUDA/02_quant_dequant/YeKcaJ/Core/build-musa
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=fp32 element_mismatches=0 max_abs_diff=0
output_dtype=fp16 element_mismatches=0 comparison=rounded_cpu_bits
output_dtype=bf16 element_mismatches=0 comparison=rounded_cpu_bits
